Path,Type,Size
C:\Users\77017\PycharmProjects\python_data_hw_8\result.json,File,150694
C:\Users\77017\PycharmProjects\python_data_hw_8\result.pickle,File,115529
C:\Users\77017\PycharmProjects\python_data_hw_8\task1.py,File,2708
C:\Users\77017\PycharmProjects\python_data_hw_8\.idea,Directory,5376
C:\Users\77017\PycharmProjects\python_data_hw_8\venv,Directory,342869589
C:\Users\77017\PycharmProjects\python_data_hw_8\.idea\.gitignore,File,50
C:\Users\77017\PycharmProjects\python_data_hw_8\.idea\misc.xml,File,322
C:\Users\77017\PycharmProjects\python_data_hw_8\.idea\modules.xml,File,291
C:\Users\77017\PycharmProjects\python_data_hw_8\.idea\python_data_hw_8.iml,File,361
C:\Users\77017\PycharmProjects\python_data_hw_8\.idea\workspace.xml,File,4004
C:\Users\77017\PycharmProjects\python_data_hw_8\.idea\inspectionProfiles,Directory,174
C:\Users\77017\PycharmProjects\python_data_hw_8\.idea\inspectionProfiles\profiles_settings.xml,File,174
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\.gitignore,File,42
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\pyvenv.cfg,File,247
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Include,Directory,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib,Directory,170028648
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Scripts,Directory,1406002
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages,Directory,85014324
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\distutils-precedence.pth,File,151
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip-23.2.1.virtualenv,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools-68.2.0.virtualenv,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel-0.41.2.virtualenv,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\_virtualenv.pth,File,18
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\_virtualenv.py,File,4431
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip,Directory,31028691
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip-23.2.1.dist-info,Directory,88050
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources,Directory,4921293
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools,Directory,5809672
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools-68.2.0.dist-info,Directory,44980
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel,Directory,579982
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel-0.41.2.dist-info,Directory,7698
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\_distutils_hack,Directory,21681
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\__pycache__,Directory,2815
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\py.typed,File,286
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\__init__.py,File,357
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\__main__.py,File,854
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\__pip-runner__.py,File,1444
